/DIM/ 49.0000	41.0000	41.0000
/MID/ -13.0000	4.0000	-20.0000
/SPACING/ 0.5000
/COM/ -15.6583	2.1057	-17.2062
/RAY/ 0.7271	1.1943	0.0000	4
/RAY/ 0.7164	1.1943	0.0000	4
/RAY/ 0.1983	0.0168	0.0000	1
/RAY/ 0.1942	0.0168	0.0000	1
/RAY/ 0.8080	1.2031	0.0000	4
/RAY/ 0.7957	1.2031	0.0000	4
/RAY/ 0.7276	1.2031	0.0000	4
/RAY/ 0.7171	1.2031	0.0000	4
/RAY/ 0.1998	0.1251	0.0000	1
/RAY/ 0.1956	0.1251	0.0000	1
/RAY/ 0.8317	1.2115	0.0000	4
/RAY/ 0.8191	1.2115	0.0000	4
/RAY/ 0.7281	1.2115	0.0000	4
/RAY/ 0.7179	1.2115	0.0000	4
/RAY/ 0.1993	0.2305	0.0000	1
/RAY/ 0.7286	1.2195	0.0000	4
/RAY/ 0.2050	0.3310	0.0000	1
/RAY/ 0.7392	1.2272	0.0000	4
/RAY/ 0.7706	-0.1835	0.0000	3
/RAY/ 0.7603	-0.1835	0.0000	3
/RAY/ 0.7585	-0.1623	0.0000	3
/RAY/ 0.7484	-0.1623	0.0000	3
/RAY/ 0.7568	-0.1409	0.0000	3
/RAY/ 0.7467	-0.1409	0.0000	3
/RAY/ 0.7453	-0.1194	0.0000	3
/RAY/ 0.7354	-0.1194	0.0000	3
/RAY/ 0.7343	-0.0978	0.0000	3
/RAY/ 0.7333	-0.0761	0.0000	3
/RAY/ 0.7326	-0.0543	0.0000	3
/RAY/ 0.5927	1.0514	0.0000	4
/RAY/ 0.5832	1.0514	0.0000	4
/RAY/ 0.5740	1.0514	0.0000	4
/RAY/ 0.6150	1.0664	0.0000	4
/RAY/ 0.6051	1.0664	0.0000	4
/RAY/ 0.5955	1.0664	0.0000	4
/RAY/ 0.5861	1.0664	0.0000	4
/RAY/ 0.5771	1.0664	0.0000	4
/RAY/ 0.6376	1.0806	0.0000	4
/RAY/ 0.6273	1.0806	0.0000	4
/RAY/ 0.6174	1.0806	0.0000	4
/RAY/ 0.5801	1.0806	0.0000	4
/RAY/ 0.6499	1.0940	0.0000	4
/RAY/ 0.6396	1.0940	0.0000	4
/RAY/ 0.6621	1.1068	0.0000	4
/RAY/ 0.6517	1.1068	0.0000	4
/RAY/ 0.6741	1.1190	0.0000	4
/RAY/ 0.6636	1.1190	0.0000	4
/RAY/ 0.6859	1.1306	0.0000	4
/RAY/ 0.6754	1.1306	0.0000	4
/RAY/ 0.6652	1.1306	0.0000	4
/RAY/ 0.6267	1.1306	0.0000	4
/RAY/ 0.6177	1.1306	0.0000	4
/RAY/ 0.2812	-0.3613	0.0000	1
/RAY/ 0.2743	-0.3613	0.0000	1
/RAY/ 0.2677	-0.3613	0.0000	1
/RAY/ 0.2614	-0.3613	0.0000	1
/RAY/ 1.1337	1.1416	0.0000	4
/RAY/ 1.1127	1.1416	0.0000	4
/RAY/ 0.6870	1.1416	0.0000	4
/RAY/ 0.6767	1.1416	0.0000	4
/RAY/ 0.6667	1.1416	0.0000	4
/RAY/ 0.6569	1.1416	0.0000	4
/RAY/ 0.6474	1.1416	0.0000	4
/RAY/ 0.6381	1.1416	0.0000	4
/RAY/ 0.6290	1.1416	0.0000	4
/RAY/ 0.2806	-0.2727	0.0000	1
/RAY/ 0.2735	-0.2727	0.0000	1
/RAY/ 0.2484	-0.2727	0.0000	1
/RAY/ 1.1219	1.1522	0.0000	4
/RAY/ 1.1015	1.1522	0.0000	4
/RAY/ 0.6882	1.1522	0.0000	4
/RAY/ 0.6781	1.1522	0.0000	4
/RAY/ 0.6682	1.1522	0.0000	4
/RAY/ 0.6586	1.1522	0.0000	4
/RAY/ 0.6493	1.1522	0.0000	4
/RAY/ 0.2326	-0.1794	0.0000	1
/RAY/ 1.0910	1.1622	0.0000	4
/RAY/ 0.2297	-0.0829	0.0000	1
/RAY/ 0.2247	-0.0829	0.0000	1
/RAY/ 0.2200	-0.0829	0.0000	1
/RAY/ 0.7890	1.1718	0.0000	4
/RAY/ 0.2240	0.0151	0.0000	1
/RAY/ 0.2193	0.0151	0.0000	1
/RAY/ 0.8124	1.1810	0.0000	4
/RAY/ 0.8001	1.1810	0.0000	4
/RAY/ 0.7881	1.1810	0.0000	4
/RAY/ 0.2206	0.1129	0.0000	1
/RAY/ 0.2160	0.1129	0.0000	1
/RAY/ 0.8232	1.1898	0.0000	4
/RAY/ 0.7323	1.1898	0.0000	4
/RAY/ 0.7220	1.1898	0.0000	4
/RAY/ 0.2240	0.2086	0.0000	1
/RAY/ 0.2193	0.2086	0.0000	1
/RAY/ 0.8339	1.1983	0.0000	4
/RAY/ 0.7429	1.1983	0.0000	4
/RAY/ 0.7326	1.1983	0.0000	4
/RAY/ 0.2244	0.3005	0.0000	1
/RAY/ 0.7430	1.2063	0.0000	4
/RAY/ 0.7533	1.2141	0.0000	4
/RAY/ 0.7432	1.2141	0.0000	4
/RAY/ 0.7237	1.2141	0.0000	4
/RAY/ 0.7690	-0.1589	0.0000	3
/RAY/ 0.7589	-0.1589	0.0000	3
/RAY/ 0.7490	-0.1589	0.0000	3
/RAY/ 0.7393	-0.1589	0.0000	3
/RAY/ 0.7573	-0.1379	0.0000	3
/RAY/ 0.7474	-0.1379	0.0000	3
/RAY/ 0.7560	-0.1169	0.0000	3
/RAY/ 0.5783	1.0088	0.0000	4
/RAY/ 0.5691	1.0088	0.0000	4
/RAY/ 0.6098	1.0250	0.0000	4
/RAY/ 0.5999	1.0250	0.0000	4
/RAY/ 0.5904	1.0250	0.0000	4
/RAY/ 0.5811	1.0250	0.0000	4
/RAY/ 0.5720	1.0250	0.0000	4
/RAY/ 0.6322	1.0404	0.0000	4
/RAY/ 0.6220	1.0404	0.0000	4
/RAY/ 0.6120	1.0404	0.0000	4
/RAY/ 0.6443	1.0550	0.0000	4
/RAY/ 0.6340	1.0550	0.0000	4
/RAY/ 0.6670	1.0689	0.0000	4
/RAY/ 0.6563	1.0689	0.0000	4
/RAY/ 0.6789	1.0822	0.0000	4
/RAY/ 0.6682	1.0822	0.0000	4
/RAY/ 0.6907	1.0948	0.0000	4
/RAY/ 0.6800	1.0948	0.0000	4
/RAY/ 0.6916	1.1068	0.0000	4
/RAY/ 0.6810	1.1068	0.0000	4
/RAY/ 0.3040	-0.3314	0.0000	1
/RAY/ 0.2966	-0.3314	0.0000	1
/RAY/ 0.2896	-0.3314	0.0000	1
/RAY/ 0.2828	-0.3314	0.0000	1
/RAY/ 1.1379	1.1183	0.0000	4
/RAY/ 0.6924	1.1183	0.0000	4
/RAY/ 0.6821	1.1183	0.0000	4
/RAY/ 0.6433	1.1183	0.0000	4
/RAY/ 0.6342	1.1183	0.0000	4
/RAY/ 0.3047	-0.2493	0.0000	1
/RAY/ 0.2971	-0.2493	0.0000	1
/RAY/ 0.2899	-0.2493	0.0000	1
/RAY/ 0.2763	-0.2493	0.0000	1
/RAY/ 0.2700	-0.2493	0.0000	1
/RAY/ 0.2640	-0.2493	0.0000	1
/RAY/ 1.1057	1.1293	0.0000	4
/RAY/ 0.6933	1.1293	0.0000	4
/RAY/ 0.6832	1.1293	0.0000	4
/RAY/ 0.6734	1.1293	0.0000	4
/RAY/ 0.6637	1.1293	0.0000	4
/RAY/ 0.6543	1.1293	0.0000	4
/RAY/ 0.6452	1.1293	0.0000	4
/RAY/ 0.2595	-0.1637	0.0000	1
/RAY/ 0.2538	-0.1637	0.0000	1
/RAY/ 0.6942	1.1397	0.0000	4
/RAY/ 0.6843	1.1397	0.0000	4
/RAY/ 0.6747	1.1397	0.0000	4
/RAY/ 0.6652	1.1397	0.0000	4
/RAY/ 0.6560	1.1397	0.0000	4
/RAY/ 0.2512	-0.0756	0.0000	1
/RAY/ 0.2459	-0.0756	0.0000	1
/RAY/ 0.7051	1.1497	0.0000	4
/RAY/ 0.6952	1.1497	0.0000	4
/RAY/ 0.6854	1.1497	0.0000	4
/RAY/ 0.6760	1.1497	0.0000	4
/RAY/ 0.2506	0.0138	0.0000	1
/RAY/ 0.2452	0.0138	0.0000	1
/RAY/ 0.2400	0.0138	0.0000	1
/RAY/ 0.8047	1.1593	0.0000	4
/RAY/ 0.7926	1.1593	0.0000	4
/RAY/ 0.7158	1.1593	0.0000	4
/RAY/ 0.7059	1.1593	0.0000	4
/RAY/ 0.6961	1.1593	0.0000	4
/RAY/ 0.2464	0.1029	0.0000	1
/RAY/ 0.8153	1.1685	0.0000	4
/RAY/ 0.7366	1.1685	0.0000	4
/RAY/ 0.7471	1.1773	0.0000	4
/RAY/ 0.7368	1.1773	0.0000	4
/RAY/ 0.7170	1.1773	0.0000	4
/RAY/ 0.7074	1.1773	0.0000	4
/RAY/ 0.6980	1.1773	0.0000	4
/RAY/ 0.7471	1.1858	0.0000	4
/RAY/ 0.7370	1.1858	0.0000	4
/RAY/ 0.7272	1.1858	0.0000	4
/RAY/ 0.7175	1.1858	0.0000	4
/RAY/ 0.7081	1.1858	0.0000	4
/RAY/ 0.7572	1.1939	0.0000	4
/RAY/ 0.7471	1.1939	0.0000	4
/RAY/ 0.7372	1.1939	0.0000	4
/RAY/ 0.7276	1.1939	0.0000	4
/RAY/ 0.7181	1.1939	0.0000	4
/RAY/ 0.7793	-0.1556	0.0000	3
/RAY/ 0.7692	-0.1556	0.0000	3
/RAY/ 0.7593	-0.1556	0.0000	3
/RAY/ 0.7496	-0.1556	0.0000	3
/RAY/ 0.7578	-0.1351	0.0000	3
/RAY/ 0.7481	-0.1351	0.0000	3
/RAY/ 0.5956	0.9828	0.0000	4
/RAY/ 0.5861	0.9828	0.0000	4
/RAY/ 0.5768	0.9828	0.0000	4
/RAY/ 0.5678	0.9828	0.0000	4
/RAY/ 0.6173	0.9994	0.0000	4
/RAY/ 0.6074	0.9994	0.0000	4
/RAY/ 0.5978	0.9994	0.0000	4
/RAY/ 0.5793	0.9994	0.0000	4
/RAY/ 0.6394	1.0152	0.0000	4
/RAY/ 0.6292	1.0152	0.0000	4
/RAY/ 0.6619	1.0302	0.0000	4
/RAY/ 0.6513	1.0302	0.0000	4
/RAY/ 0.6737	1.0446	0.0000	4
/RAY/ 0.6630	1.0446	0.0000	4
/RAY/ 0.6854	1.0582	0.0000	4
/RAY/ 0.6969	1.0712	0.0000	4
/RAY/ 0.6861	1.0712	0.0000	4
/RAY/ 0.7083	1.0836	0.0000	4
/RAY/ 0.6974	1.0836	0.0000	4
/RAY/ 0.3189	-0.3059	0.0000	1
/RAY/ 0.3114	-0.3059	0.0000	1
/RAY/ 0.3042	-0.3059	0.0000	1
/RAY/ 0.6981	1.0955	0.0000	4
/RAY/ 0.3286	-0.2296	0.0000	1
/RAY/ 0.3205	-0.2296	0.0000	1
/RAY/ 0.3128	-0.2296	0.0000	1
/RAY/ 0.2983	-0.2296	0.0000	1
/RAY/ 0.2915	-0.2296	0.0000	1
/RAY/ 0.2851	-0.2296	0.0000	1
/RAY/ 0.2810	-0.1505	0.0000	1
/RAY/ 0.2749	-0.1505	0.0000	1
/RAY/ 0.6703	1.1177	0.0000	4
/RAY/ 0.6610	1.1177	0.0000	4
/RAY/ 0.2726	-0.0694	0.0000	1
/RAY/ 0.6903	1.1281	0.0000	4
/RAY/ 0.6808	1.1281	0.0000	4
/RAY/ 0.6715	1.1281	0.0000	4
/RAY/ 0.7974	1.1380	0.0000	4
/RAY/ 0.7206	1.1380	0.0000	4
/RAY/ 0.7106	1.1380	0.0000	4
/RAY/ 0.7008	1.1380	0.0000	4
/RAY/ 0.6913	1.1380	0.0000	4
/RAY/ 0.6819	1.1380	0.0000	4
/RAY/ 0.7412	1.1476	0.0000	4
/RAY/ 0.7310	1.1476	0.0000	4
/RAY/ 0.7209	1.1476	0.0000	4
/RAY/ 0.7111	1.1476	0.0000	4
/RAY/ 0.7015	1.1476	0.0000	4
/RAY/ 0.6922	1.1476	0.0000	4
/RAY/ 0.7515	1.1567	0.0000	4
/RAY/ 0.7412	1.1567	0.0000	4
/RAY/ 0.7311	1.1567	0.0000	4
/RAY/ 0.7213	1.1567	0.0000	4
/RAY/ 0.7117	1.1567	0.0000	4
/RAY/ 0.7023	1.1567	0.0000	4
/RAY/ 0.7513	1.1655	0.0000	4
/RAY/ 0.7412	1.1655	0.0000	4
/RAY/ 0.7314	1.1655	0.0000	4
/RAY/ 0.6036	0.9576	0.0000	4
/RAY/ 0.5940	0.9576	0.0000	4
/RAY/ 0.5847	0.9576	0.0000	4
/RAY/ 0.5756	0.9576	0.0000	4
/RAY/ 0.6251	0.9746	0.0000	4
/RAY/ 0.6151	0.9746	0.0000	4
/RAY/ 0.5780	0.9746	0.0000	4
/RAY/ 0.6469	0.9908	0.0000	4
/RAY/ 0.6366	0.9908	0.0000	4
/RAY/ 0.6691	1.0061	0.0000	4
/RAY/ 0.6585	1.0061	0.0000	4
/RAY/ 0.6806	1.0208	0.0000	4
/RAY/ 0.6920	1.0348	0.0000	4
/RAY/ 0.7032	1.0482	0.0000	4
/RAY/ 0.7144	1.0610	0.0000	4
/RAY/ 0.7035	1.0610	0.0000	4
/RAY/ 0.3494	-0.2840	0.0000	1
/RAY/ 0.3411	-0.2840	0.0000	1
/RAY/ 0.3331	-0.2840	0.0000	1
/RAY/ 0.3255	-0.2840	0.0000	1
/RAY/ 1.1467	1.0732	0.0000	4
/RAY/ 1.1261	1.0732	0.0000	4
/RAY/ 0.3523	-0.2127	0.0000	1
/RAY/ 0.3437	-0.2127	0.0000	1
/RAY/ 0.3354	-0.2127	0.0000	1
/RAY/ 0.3201	-0.2127	0.0000	1
/RAY/ 0.3129	-0.2127	0.0000	1
/RAY/ 0.3060	-0.2127	0.0000	1
/RAY/ 1.1146	1.0849	0.0000	4
/RAY/ 0.3023	-0.1392	0.0000	1
/RAY/ 0.2957	-0.1392	0.0000	1
/RAY/ 0.2936	-0.0641	0.0000	1
/RAY/ 0.6118	0.9334	0.0000	4
/RAY/ 0.6022	0.9334	0.0000	4
/RAY/ 0.5928	0.9334	0.0000	4
/RAY/ 0.5836	0.9334	0.0000	4
/RAY/ 0.5747	0.9334	0.0000	4
/RAY/ 0.6330	0.9506	0.0000	4
/RAY/ 0.6230	0.9506	0.0000	4
/RAY/ 0.6133	0.9506	0.0000	4
/RAY/ 0.5946	0.9506	0.0000	4
/RAY/ 0.5856	0.9506	0.0000	4
/RAY/ 0.6546	0.9671	0.0000	4
/RAY/ 0.6442	0.9671	0.0000	4
/RAY/ 0.6765	0.9828	0.0000	4
/RAY/ 0.6658	0.9828	0.0000	4
/RAY/ 0.6877	0.9978	0.0000	4
/RAY/ 0.3785	-0.3294	0.0000	1
/RAY/ 0.3696	-0.3294	0.0000	1
/RAY/ 0.3611	-0.3294	0.0000	1
/RAY/ 1.1643	1.0389	0.0000	4
/RAY/ 1.1431	1.0389	0.0000	4
/RAY/ 1.1224	1.0389	0.0000	4
/RAY/ 0.3718	-0.2649	0.0000	1
/RAY/ 0.3630	-0.2649	0.0000	1
/RAY/ 0.3546	-0.2649	0.0000	1
/RAY/ 0.3466	-0.2649	0.0000	1
/RAY/ 0.3389	-0.2649	0.0000	1
/RAY/ 1.1308	1.0515	0.0000	4
/RAY/ 1.1107	1.0515	0.0000	4
/RAY/ 0.3267	-0.1981	0.0000	1
/RAY/ 1.1191	1.0635	0.0000	4
/RAY/ 1.0997	1.0635	0.0000	4
/RAY/ 0.3164	-0.1295	0.0000	1
/RAY/ 0.7157	2.9096	0.0000	2
/RAY/ 0.3144	-0.0596	0.0000	1
/RAY/ 0.6105	0.9099	0.0000	4
/RAY/ 0.6010	0.9099	0.0000	4
/RAY/ 0.5918	0.9099	0.0000	4
/RAY/ 0.6411	0.9274	0.0000	4
/RAY/ 0.6311	0.9274	0.0000	4
/RAY/ 0.6213	0.9274	0.0000	4
/RAY/ 0.6118	0.9274	0.0000	4
/RAY/ 0.6025	0.9274	0.0000	4
/RAY/ 0.5935	0.9274	0.0000	4
/RAY/ 0.6624	0.9441	0.0000	4
/RAY/ 0.6520	0.9441	0.0000	4
/RAY/ 0.6841	0.9601	0.0000	4
/RAY/ 0.6734	0.9601	0.0000	4
/RAY/ 0.7640	3.0360	0.0000	2
/RAY/ 0.7478	3.0360	0.0000	2
/RAY/ 1.1399	1.0040	0.0000	4
/RAY/ 0.8002	3.0019	0.0000	2
/RAY/ 0.7828	3.0019	0.0000	2
/RAY/ 0.7661	3.0019	0.0000	2
/RAY/ 0.7499	3.0019	0.0000	2
/RAY/ 0.7342	3.0019	0.0000	2
/RAY/ 0.7191	3.0019	0.0000	2
/RAY/ 1.1073	1.0174	0.0000	4
/RAY/ 0.7217	2.9681	0.0000	2
/RAY/ 0.7071	2.9681	0.0000	2
/RAY/ 0.6930	2.9681	0.0000	2
/RAY/ 0.7103	2.9347	0.0000	2
/RAY/ 0.6961	2.9347	0.0000	2
/RAY/ 0.6998	2.9018	0.0000	2
/RAY/ 0.6095	0.8873	0.0000	4
/RAY/ 0.6494	0.9050	0.0000	4
/RAY/ 0.6393	0.9050	0.0000	4
/RAY/ 0.6295	0.9050	0.0000	4
/RAY/ 0.6199	0.9050	0.0000	4
/RAY/ 0.6106	0.9050	0.0000	4
/RAY/ 0.6015	0.9050	0.0000	4
/RAY/ 0.6704	0.9219	0.0000	4
/RAY/ 0.6600	0.9219	0.0000	4
/RAY/ 0.6810	0.9381	0.0000	4
/RAY/ 0.7633	3.0322	0.0000	2
/RAY/ 0.7466	3.0322	0.0000	2
/RAY/ 0.7304	3.0322	0.0000	2
/RAY/ 0.7149	3.0322	0.0000	2
/RAY/ 0.6998	3.0322	0.0000	2
/RAY/ 0.7656	2.9969	0.0000	2
/RAY/ 0.7488	2.9969	0.0000	2
/RAY/ 0.7171	2.9969	0.0000	2
/RAY/ 0.7020	2.9969	0.0000	2
/RAY/ 0.6875	2.9969	0.0000	2
/RAY/ 0.6903	2.9620	0.0000	2
/RAY/ 0.6762	2.9620	0.0000	2
/RAY/ 0.6796	2.9275	0.0000	2
/RAY/ 0.6660	2.9275	0.0000	2
/RAY/ 0.6835	2.8936	0.0000	2
/RAY/ 0.6578	0.8834	0.0000	4
/RAY/ 0.6476	0.8834	0.0000	4
/RAY/ 0.6378	0.8834	0.0000	4
/RAY/ 0.6281	0.8834	0.0000	4
/RAY/ 0.6187	0.8834	0.0000	4
/RAY/ 0.6096	0.8834	0.0000	4
/RAY/ 0.6786	0.9005	0.0000	4
/RAY/ 0.6681	0.9005	0.0000	4
/RAY/ 0.6889	0.9169	0.0000	4
/RAY/ 0.7286	3.0282	0.0000	2
/RAY/ 0.7126	3.0282	0.0000	2
/RAY/ 0.6971	3.0282	0.0000	2
/RAY/ 0.6821	3.0282	0.0000	2
/RAY/ 0.7477	2.9916	0.0000	2
/RAY/ 0.6845	2.9916	0.0000	2
/RAY/ 0.6700	2.9916	0.0000	2
/RAY/ 0.6730	2.9555	0.0000	2
/RAY/ 0.6591	2.9555	0.0000	2
/RAY/ 0.6626	2.9198	0.0000	2
/RAY/ 0.6492	2.9198	0.0000	2
/RAY/ 0.6264	0.8258	0.0000	4
/RAY/ 0.6169	0.8258	0.0000	4
/RAY/ 0.6076	0.8258	0.0000	4
/RAY/ 0.6667	0.8445	0.0000	4
/RAY/ 0.6563	0.8445	0.0000	4
/RAY/ 0.6462	0.8445	0.0000	4
/RAY/ 0.6363	0.8445	0.0000	4
/RAY/ 0.6267	0.8445	0.0000	4
/RAY/ 0.6173	0.8445	0.0000	4
/RAY/ 0.6082	0.8445	0.0000	4
/RAY/ 0.6875	0.8625	0.0000	4
/RAY/ 0.6768	0.8625	0.0000	4
/RAY/ 0.6663	0.8625	0.0000	4
/RAY/ 0.6561	0.8625	0.0000	4
/RAY/ 0.6462	0.8625	0.0000	4
/RAY/ 0.6365	0.8625	0.0000	4
/RAY/ 0.6271	0.8625	0.0000	4
/RAY/ 0.6179	0.8625	0.0000	4
/RAY/ 0.6976	0.8797	0.0000	4
/RAY/ 0.6868	0.8797	0.0000	4
/RAY/ 0.6763	0.8797	0.0000	4
/RAY/ 0.6968	0.8962	0.0000	4
/RAY/ 0.7101	3.0238	0.0000	2
/RAY/ 0.6941	3.0238	0.0000	2
/RAY/ 0.6787	3.0238	0.0000	2
/RAY/ 0.6639	3.0238	0.0000	2
/RAY/ 0.7293	2.9859	0.0000	2
/RAY/ 0.7127	2.9859	0.0000	2
/RAY/ 0.6813	2.9859	0.0000	2
/RAY/ 0.6664	2.9859	0.0000	2
/RAY/ 0.6521	2.9859	0.0000	2
/RAY/ 0.6553	2.9485	0.0000	2
/RAY/ 0.6415	2.9485	0.0000	2
/RAY/ 0.6453	2.9116	0.0000	2
/RAY/ 0.6319	2.9116	0.0000	2
/RAY/ 0.6359	0.7859	0.0000	4
/RAY/ 0.6261	0.7859	0.0000	4
/RAY/ 0.6165	0.7859	0.0000	4
/RAY/ 0.6072	0.7859	0.0000	4
/RAY/ 0.8159	0.8054	0.0000	4
/RAY/ 0.6767	0.8054	0.0000	4
/RAY/ 0.6660	0.8054	0.0000	4
/RAY/ 0.6556	0.8054	0.0000	4
/RAY/ 0.6454	0.8054	0.0000	4
/RAY/ 0.6356	0.8054	0.0000	4
/RAY/ 0.6259	0.8054	0.0000	4
/RAY/ 0.6166	0.8054	0.0000	4
/RAY/ 0.8407	0.8242	0.0000	4
/RAY/ 0.8258	0.8242	0.0000	4
/RAY/ 0.8114	0.8242	0.0000	4
/RAY/ 0.6975	0.8242	0.0000	4
/RAY/ 0.6864	0.8242	0.0000	4
/RAY/ 0.6757	0.8242	0.0000	4
/RAY/ 0.6652	0.8242	0.0000	4
/RAY/ 0.6550	0.8242	0.0000	4
/RAY/ 0.6451	0.8242	0.0000	4
/RAY/ 0.6260	0.8242	0.0000	4
/RAY/ 0.6168	0.8242	0.0000	4
/RAY/ 0.8657	0.8423	0.0000	4
/RAY/ 0.8357	0.8423	0.0000	4
/RAY/ 0.7073	0.8423	0.0000	4
/RAY/ 0.6962	0.8423	0.0000	4
/RAY/ 0.6854	0.8423	0.0000	4
/RAY/ 0.6262	0.8423	0.0000	4
/RAY/ 0.8910	0.8596	0.0000	4
/RAY/ 0.7170	0.8596	0.0000	4
/RAY/ 0.7059	0.8596	0.0000	4
/RAY/ 0.9165	0.8763	0.0000	4
/RAY/ 0.9006	0.8763	0.0000	4
/RAY/ 0.8851	0.8763	0.0000	4
/RAY/ 0.9101	0.8923	0.0000	4
/RAY/ 0.6910	3.0191	0.0000	2
/RAY/ 0.6751	3.0191	0.0000	2
/RAY/ 0.6598	3.0191	0.0000	2
/RAY/ 0.6043	3.0191	0.0000	2
/RAY/ 0.5916	3.0191	0.0000	2
/RAY/ 0.5794	3.0191	0.0000	2
/RAY/ 0.7103	2.9798	0.0000	2
/RAY/ 0.6938	2.9798	0.0000	2
/RAY/ 0.6779	2.9798	0.0000	2
/RAY/ 0.6626	2.9798	0.0000	2
/RAY/ 0.6478	2.9798	0.0000	2
/RAY/ 0.6337	2.9798	0.0000	2
/RAY/ 0.6200	2.9798	0.0000	2
/RAY/ 0.6069	2.9798	0.0000	2
/RAY/ 0.5942	2.9798	0.0000	2
/RAY/ 0.5820	2.9798	0.0000	2
/RAY/ 0.5703	2.9798	0.0000	2
/RAY/ 0.6371	2.9409	0.0000	2
/RAY/ 0.6234	2.9409	0.0000	2
/RAY/ 0.6102	2.9409	0.0000	2
/RAY/ 0.5975	2.9409	0.0000	2
/RAY/ 0.5853	2.9409	0.0000	2
/RAY/ 0.7981	0.9506	0.0000	4
/RAY/ 0.6275	2.9027	0.0000	2
/RAY/ 0.6143	2.9027	0.0000	2
/RAY/ 0.8617	0.7663	0.0000	4
/RAY/ 0.8460	0.7663	0.0000	4
/RAY/ 0.8307	0.7663	0.0000	4
/RAY/ 0.8159	0.7663	0.0000	4
/RAY/ 0.8014	0.7663	0.0000	4
/RAY/ 0.7873	0.7663	0.0000	4
/RAY/ 0.6767	0.7663	0.0000	4
/RAY/ 0.6660	0.7663	0.0000	4
/RAY/ 0.6556	0.7663	0.0000	4
/RAY/ 0.6454	0.7663	0.0000	4
/RAY/ 0.8873	0.7859	0.0000	4
/RAY/ 0.8712	0.7859	0.0000	4
/RAY/ 0.8555	0.7859	0.0000	4
/RAY/ 0.8403	0.7859	0.0000	4
/RAY/ 0.8254	0.7859	0.0000	4
/RAY/ 0.8110	0.7859	0.0000	4
/RAY/ 0.7969	0.7859	0.0000	4
/RAY/ 0.7832	0.7859	0.0000	4
/RAY/ 0.6971	0.7859	0.0000	4
/RAY/ 0.6861	0.7859	0.0000	4
/RAY/ 0.6753	0.7859	0.0000	4
/RAY/ 0.6649	0.7859	0.0000	4
/RAY/ 0.6547	0.7859	0.0000	4
/RAY/ 0.9131	0.8047	0.0000	4
/RAY/ 0.8967	0.8047	0.0000	4
/RAY/ 0.8806	0.8047	0.0000	4
/RAY/ 0.8650	0.8047	0.0000	4
/RAY/ 0.8498	0.8047	0.0000	4
/RAY/ 0.8350	0.8047	0.0000	4
/RAY/ 0.8206	0.8047	0.0000	4
/RAY/ 0.8065	0.8047	0.0000	4
/RAY/ 0.7928	0.8047	0.0000	4
/RAY/ 0.7179	0.8047	0.0000	4
/RAY/ 0.7066	0.8047	0.0000	4
/RAY/ 0.6955	0.8047	0.0000	4
/RAY/ 0.9224	0.8228	0.0000	4
/RAY/ 0.9060	0.8228	0.0000	4
/RAY/ 0.8900	0.8228	0.0000	4
/RAY/ 0.8745	0.8228	0.0000	4
/RAY/ 0.8593	0.8228	0.0000	4
/RAY/ 0.8445	0.8228	0.0000	4
/RAY/ 0.8301	0.8228	0.0000	4
/RAY/ 0.8161	0.8228	0.0000	4
/RAY/ 0.8024	0.8228	0.0000	4
/RAY/ 0.7274	0.8228	0.0000	4
/RAY/ 0.7160	0.8228	0.0000	4
/RAY/ 0.9482	0.8402	0.0000	4
/RAY/ 0.9315	0.8402	0.0000	4
/RAY/ 0.9153	0.8402	0.0000	4
/RAY/ 0.8994	0.8402	0.0000	4
/RAY/ 0.8838	0.8402	0.0000	4
/RAY/ 0.8687	0.8402	0.0000	4
/RAY/ 0.8540	0.8402	0.0000	4
/RAY/ 0.8396	0.8402	0.0000	4
/RAY/ 0.8256	0.8402	0.0000	4
/RAY/ 0.7369	0.8402	0.0000	4
/RAY/ 0.7255	0.8402	0.0000	4
/RAY/ 0.5139	3.1389	0.0000	2
/RAY/ 0.9406	0.8570	0.0000	4
/RAY/ 0.9244	0.8570	0.0000	4
/RAY/ 0.9086	0.8570	0.0000	4
/RAY/ 0.8932	0.8570	0.0000	4
/RAY/ 0.8781	0.8570	0.0000	4
/RAY/ 0.8634	0.8570	0.0000	4
/RAY/ 0.8491	0.8570	0.0000	4
/RAY/ 0.7464	0.8570	0.0000	4
/RAY/ 0.7350	0.8570	0.0000	4
/RAY/ 0.5143	3.0971	0.0000	2
/RAY/ 0.5044	3.0971	0.0000	2
/RAY/ 0.4948	3.0971	0.0000	2
/RAY/ 0.9178	0.8731	0.0000	4
/RAY/ 0.9024	0.8731	0.0000	4
/RAY/ 0.8874	0.8731	0.0000	4
/RAY/ 0.8727	0.8731	0.0000	4
/RAY/ 0.5964	3.0554	0.0000	2
/RAY/ 0.5835	3.0554	0.0000	2
/RAY/ 0.5711	3.0554	0.0000	2
/RAY/ 0.5591	3.0554	0.0000	2
/RAY/ 0.5476	3.0554	0.0000	2
/RAY/ 0.4866	3.0554	0.0000	2
/RAY/ 0.6119	3.0141	0.0000	2
/RAY/ 0.5984	3.0141	0.0000	2
/RAY/ 0.5855	3.0141	0.0000	2
/RAY/ 0.5731	3.0141	0.0000	2
/RAY/ 0.5611	3.0141	0.0000	2
/RAY/ 0.5496	3.0141	0.0000	2
/RAY/ 0.6906	2.9731	0.0000	2
